Attributes	addsOns	hasKeywords	relAbility	relArt	relArtifacts	relAttack	relAuras	relBattlefield	relBlock	relCardOutsideGame	relCast	relCastCost	relChargeCounter	relChoice	relCoinFlip	relColor	relCombat	relCommander	relControl	relCopy	relCounterSpell	relCounters	relCreatures	relDamage	relDeath	relDestroys	relDiscards	relDouble	relDragons	relDraw	relDungeons	relEnchantments	relEOT	relEquip	relExcludes	relExile	relFlying	relGraveyard	relHand	relInstants	relLand	relLearn	relLibrary	relLife	relMana	relMill	relMonarch	relOpponent	relP&T	relPermanents	relPlaneswalkers	relPlayers	relRegeneration	relRemove	relReveal	relRollDice	relSacrifice	relScry	relSearch	relSorcery	relSubtype	relTap	relTarget	relTokens	relTotalSpells	relTrigger	relTurnOrder	relTwoSided	relUntap	relWinCondition	relX
Toughness	addsHaste	hasAssist	hasSnowAbility	isTwoSided	destroysAllArtifacts	effectUponAttackAlone		placesAuraOnBattlefieldFromHand			dependsOnTotalSorceriesCast	hasOptionalCost		chooseOpponent		reducesCastCostForColor				opponentCanCopy		effectUponCountersAdded	affectsAllYourCreaturesWithCounters	dealsDamageToPlaneswalker	effectUponTokenCreatureDeath	destroysCreature						enchantsPermanent			excludesPlayer	exilesCardsFromGraveyard		dependsOnTotalCreaturesInGraveyard	placesAuraOnBattlefieldFromHand		effectUponLandTappedOfType		putsCardFromLibraryIntoHand	opponentPaysXLife	doublesMana			chooseOpponent	subtractsP	sacrificesAllNonlandPermanents	targetsOpponentPlaneswalker						sacrificesFood				dependsOnTotalCreaturesOfSubtype	hasTapAbility	targetsBloodToken	dependsOnTotalBloodTokens		limitOncePerTurn	affectsDuringOpponentsUntap				seeTopXCardsOfLibrary
Subtext Chars	addsHexproof	hasAstralProjection	hasTapAbility		destroysAllNonartifactCreatures	effectUponAttackingCreatureDeath		placesCardOnBattlefield			effectUponArtifactCast	hasXCost		choosePermanent								excludesCardsWithSpecialCounters	affectsAttackingCreatures	dealsDamageToTarget	effectUponYourCreatureDeath	destroysEnchantment						enchantsPlayer			excludesSubtype	exilesCardsFromHand		effectUponGraveyardEnter	putsCardFromLibraryIntoHand		landsEnterTappedOfType		returnToLibrary	paysHalfOfLife	hasManaAbility			dealsDamageToAllOpponentCreatures	subtractsT	sacrificesNonlandPermanent	targetsPlaneswalker						sacrificesLand				excludesSubtype	hasUntapAbility	targetsCardInGraveyard	doublesTokens		oncePerTurn	affectsDuringPrecombat				seeTopXCardsOfOpponentLibrary
Equip Cost	addsHexproofToPlayer	hasAuraSwap	hasXAbility		destroysArtifact	effectUponOpponentAttack		placesCreatureOnBattlefield			effectUponAuraCast	moreCostForRepeatEffect		choosePlaneswalker								halvesCounters	affectsChosenCreatures	dealsDamageToYou		destroysFlying						excludesEnchantedCreatures			excludesThis	exilesCardsFromLibrary		effectUponGraveyardLeave	putsCardFromOutsideGameIntoHand		opponentPlayAdditionalLand		searchLibrary	paysLife	hasSnowAbility			dealsDamageToAllOpponentPlaneswalkers	subtractsP&T	sacrificesPermanent							sacrificesLandType				forEachCreatureInParty	preventsUntap	targetsCommander	effectUponBloodTokenEnter		triggersSeparately	affectsDuringUntap				targetsXCreatures
Loyalty	addsHorsemanship	hasAwaken	keepsAbility		effectUponArtifactCast	entersAttacking		placesPermanentOnBattlefield			effectUponEquipmentCast	reducesCastCost		choosePlayer								moveCounters	affectsCreaturesEntered	dealsXDamage		destroysLand						exilesEnchantment			excludesTokenCreatures	exilesCardsOfColor		exilesCardsEnteringGraveyard	putsCommanderIntoHand		placesLandOnBattlefield		searchLibraryForAnyLand		manaCostReduced			dealsDamageToAllOpponents		targetsPermanent							sacrificesNonlandPermanent				isChangeling	tapsThis	targetsCreature	effectUponTokenCreatureDeath		untilNextTurn	affectsDuringUpkeep				
Quantity	addsIndustructible	hasBanding	preventsAbilityActivation		effectUponArtifactDeath	exilesAttackingCreature		placesLandOnBattlefield			effectUponNoncreatureSpellCast	reducesCastCostForColor		chooseSubtype								removesCounters	affectsCreaturesInGraveyard	dependsOnDamagePrevented		destroysNonBasicLand						forEachEnchantment			excludesYou	exilesCardsOfType		exilesCardsFromGraveyard	putsLessonIntoHand		playAdditionalLand		searchLibraryForAura		manaNotForSpells			dealsDamageToOpponent									sacrificesPermanent				isLegendary	untapsArtifacts	targetsCreatureFromGraveyard	effectUponTokenLeave			affectsDuringYourTurn				
	addsInfect	hasBattleCry	removesAbilities		excludesArtifacts	forcesAttack		returnToBattlefield			effectUponOpponentSpellCast	reducesCastCostForType		chooseType								removesSpecialCounters	affectsCreatureWithCounter	dependsOnTotalDamageDealt		destroysNonlandPermanent						targetsEnchantment			excludesYours	exilesCardUntilLeavesBattlefield		exilesCreatureFromGraveyard	returnsLandToHand		remainsAsLandSubtype		searchLibraryForBasicLand		manaOnlyForCreatures			dealsDamageToOpponentOrPlaneswalker									sacrificesSelf				removesAllSubtypes	untapsCreatures	targetsCreatureOfType	excludesTokenCreatures			dependsIfMainPhase				
	addsIntimidate	hasBestow	removesBrackets		forEachArtifact	preventsAttack		returnToBattlefieldFromGraveyard			effectUponSpellCast			chooseWhichBlock									affectsNonlegendaryCreatures	dependsOnTotalExcessDamage		destroysNonlegendaryCreature										exilesCreature		exilesThisFromGraveyard	returnToHand		returnsLandToHand		searchLibraryForEnchantment		retainsMana			dealsDamageToOpponentsTarget									sacrificesToken				targetsCreatureOfType	untapsThis	targetsEnchantment	forEachToken			dependsIfYourTurn				
	addsLandType	hasBloodthirst			hasDevourArtifact	preventsCreatureAttack		returnToBattlefieldFromGraveyardOfType			effectUponVehicleCast			dependsIfChosen									affectsYourAttackingCreatures	effectUponCreatureDamaged		destroysPermanents										exilesCreatureFromGraveyard		forEachCreatureInGraveyard	returnToHandFromGraveyard		searchLibraryForAnyLand		searchLibraryForType					dependsOnCardTypesInOpponentsGraveyard									sacrificesTreasure				targetsLegendaryCreature		targetsEquipment								
	addsLandwalk	hasBoast			hasProtectionFromArtifacts	preventsOpponentAttack		returnToBattlefieldFromOpponentGraveyard			forEachColorCast			dependsOnArtifactChosen									becomesCreature	effectUponCreatureDamagesPlayer		destroysTappedCreatures										exilesEnchantment		mustBeInGraveyard			searchLibraryForBasicLand		searchLibraryForXLand					dependsOnOpponentAddsCounters															targetsLand								
	addsLifelink	hasBolster			targetsArtifact	preventsOpponentAttackFromType					preventsCast			excludesChoice									canCastCreatureFromExile	effectUponPlayerDamage		destroysThis										exilesFaceDown		opponentExilesAllCardsInGraveyard			targetsLand		searchLibraryWithRestrictions					dependsOnOpponentLand															targetsNonbasicLand								
	addsMenace	hasBushido			untapsArtifacts	requiresMultipleAttackers								hasChoice									causesCreatureTap	effectUponPlayerDamagedByThis		forEachDestroyed										exilesNontokenCreature		placeCardOnTopOfLibraryFromGraveyard			targetsNonbasicLand		seeTopCardOfLibrary					dependsOnOpponentLifeTotal															targetsNonlandPermanent								
	addsNoMaxHandSize	hasBuyback				targetsAttackingCreature								opponentHasChoice									chooseCreature	effectUponPreventedDamage												exilesOpponentCreature		putsCardFromLibraryIntoGraveyard					seeTopXCardsOfLibrary					dependsOnOpponentsHandSize															targetsNonlegendaryCreature								
	addsPhasing	hasCascade																					createsFlyingCreature	opponentDamageNotReduced												exilesPermanent		returnToBattlefieldFromGraveyard					seeTopXCardsOfOpponentLibrary					dependsOnTotalOpponentCreatures															targetsOpponent								
	addsProtection	hasChampion																					createsFlyingCreatureForPlayer	preventsDamage												exilesPlaneswalker		returnToBattlefieldFromOpponentGraveyard					shuffleGraveyardIntoLibrary					dependsOnTotalOpponentLands															targetsOpponentCreature								
	addsProtectionFromColor	hasChangeling																					dealsDamageToAllOpponentCreatures	reflectsDamage												exilesThis		returnToGraveyardFromExile					shuffleIntoLibrary					dependsOnTotalOpponents															targetsOpponentPlaneswalker								
	addsProtectionFromPlayer	hasCipher																					dealsDamageToCreature													exilesThisFromGraveyard		returnToHandFromGraveyard					shuffleLibrary					effectUponOpponentAttack															targetsPermanent								
	addsProtectionFromType	hasCleave																					dealsDamageToAttackingCreature													exilesTopCardOfOpponentLibrary		shuffleGraveyardIntoLibrary										effectUponOpponentCopyInstant															targetsPlaneswalker								
	addsReach	hasColdBreath																					dependsIfCreature													exilesYourCreature		targetsCardsInGraveyard										effectUponOpponentCopySorcery															targetsPlayer								
	addsRenown	hasCompanion																					dependsIfCreatureWithAbilityInGraveyard													forEachCardExiled		targetsCreatureFromGraveyard										effectUponOpponentCreatureDeath															targetsXCreatures								
	addsShroud	hasConspire																					dependsOnNonCreatureSpell													forEachCreatureExiled		targetsCreatureFromYourGraveyard										effectUponOpponentDiscard															targetsYou								
	addsSkulk	hasConvoke																					dependsOnTotalCreatures													opponentExilesAllCardsInGraveyard												effectUponOpponentSpellCast																							
	addsTrample	hasCoven																					dependsOnTotalCreaturesInGraveyard													opponentExilesCardFromHand												exilesOpponentCreature																							
	addsUnearth	hasCrew																					dependsOnTotalCreaturesInParty													returnToGraveyardFromExile												exilesTopCardOfOpponentLibrary																							
	addsUnblockable	hasCycling																					dependsOnTotalCreaturesOfSubtype																									forEachOpponent																							
	addsVigilance	hasDash																					dependsOnTotalCreaturesThatDied																									forEachOpponentCreature																							
	addsWard	hasDaybound																					dependsOnTotalOpponentCreatures																									opponentCanCopy																							
	addsWardToType	hasDeathtouch																					destroysAllCreatures																									opponentDamageNotReduced																							
		hasDecayed																					destroysAllNontokenCreatures																									opponentDrawCard																							
		hasDefender																					destroysCreature																									opponentExilesAllCardsInGraveyard																							
		hasDelve																					destroysNonlegendaryCreature																									opponentExilesCardFromHand																							
		hasDemonstrate																					destroysTappedCreatures																									opponentHasChoice																							
		hasDethrone																					effectUponAttackingCreatureDeath																									opponentPaysLife																							
		hasDevoid																					effectUponBlockingCreatureDeath																									opponentPlayAdditionalLand																							
		hasDevour																					effectUponCreatureDeath																									opponentSacrificesCreature																							
		hasDevourArtifact																					effectUponCreatureDeathFromThis																									preventsOpponentAttack																							
		hasDissolve																					effectUponCreatureEnter																									preventsOpponentAttackFromType																							
		hasDisturb																					effectUponCreatureLeave																									returnToBattlefieldFromOpponentGraveyard																							
		hasDivineIntervention																					effectUponCreatureOfTypeEnter																									seeTopXCardsOfOpponentLibrary																							
		hasDoubleStrike																					effectUponNoncreatureSpellCast																									targetsOpponent																							
		hasDredge																					effectUponNontokenCreatureDeath																									targetsOpponentCreature																							
		hasEcho																					effectUponOpponentCreatureDeath																									targetsOpponentPlaneswalker																							
		hasEmbalm																					effectUponTokenCreatureDeath																																																
		hasEmerge																					effectUponYourCreatureDeath																																																
		hasEncore																					enchantsCreature																																																
		hasEngulf																					excludesEnchantedCreatures																																																
		hasEntwine																					excludesTokenCreatures																																																
		hasEpic																					exilesAttackingCreature																																																
		hasEquip																					exilesCreature																																																
		hasEscalate																					exilesNontokenCreature																																																
		hasEscape																					exilesOpponentCreature																																																
		hasEternalize																					exilesYourCreature																																																
		hasEvoke																					forEachCreature																																																
		hasEvolve																					forEachCreatureEntered																																																
		hasExalted																					forEachCreatureExiled																																																
		hasExploit																					forEachCreatureInGraveyard																																																
		hasExplores																					forEachCreatureInParty																																																
		hasExtort																					forEachCreatureTapped																																																
		hasFabricate																					forEachOpponentCreature																																																
		hasFading																					hasCreature																																																
		hasFear																					opponentSacrificesCreature																																																
		hasFerocious																					placeCreaturesOnBottomOfLibrary																																																
		hasFirstStrike																					placesCreatureOnBattlefield																																																
		hasFlanking																					preventsCreatureAttack																																																
		hasFlash																					preventsCreatureBlock																																																
		hasFlashConditional																					regeneratesCreature																																																
		hasFlashback																					removeCreatureFromGame																																																
		hasForecast																					sacrificesAllCreatures																																																
		hasForetell																					sacrificesCreature																																																
		hasFortify																					targetsAttackingCreature																																																
		hasFrenzy																					targetsBlockingCreature																																																
		hasFuse																					targetsCreature																																																
		hasGraft																					targetsCreatureFromGraveyard																																																
		hasGravestorm																					targetsCreatureFromYourGraveyard																																																
		hasHaste																					targetsCreatureOfType																																																
		hasHaunt																					targetsCreatures																																																
		hasHellbent																					targetsLegendaryCreature																																																
		hasHexproof																					targetsNonlegendaryCreature																																																
		hasHexproofFromWhite																					targetsOpponentCreature																																																
		hasHiddenAgenda																					targetsXCreatures																																																
		hasHideaway																					untapsCreatures																																																
		hasHorsemanship																																																																					
		hasImprint																																																																					
		hasImprovise																																																																					
		hasIndestructible																																																																					
		hasInfect																																																																					
		hasIntimidate																																																																					
		hasJumpStart																																																																					
		hasKicker																																																																					
		hasLandfall																																																																					
		hasLandwalk																																																																					
		hasLearn																																																																					
		hasLevelUp																																																																					
		hasLieutenant																																																																					
		hasLifeDrain																																																																					
		hasLifelink																																																																					
		hasLivingWeapon																																																																					
		hasMadness																																																																					
		hasManaAbility																																																																					
		hasMelee																																																																					
		hasMenace																																																																					
		hasMentor																																																																					
		hasMetalcraft																																																																					
		hasMill																																																																					
		hasMiracle																																																																					
		hasModular																																																																					
		hasMonarchCondition																																																																					
		hasMonstrosity																																																																					
		hasMorph																																																																					
		hasMultikicker																																																																					
		hasMutate																																																																					
		hasMyriad																																																																					
		hasNegativeEnergyCone																																																																					
		hasNightbound																																																																					
		hasNinjutsu																																																																					
		hasOffering																																																																					
		hasOutlast																																																																					
		hasOverload																																																																					
		hasPartner																																																																					
		hasPersist																																																																					
		hasPhasing																																																																					
		hasPlainscycling																																																																					
		hasPoisonous																																																																					
		hasProliferate																																																																					
		hasProtection																																																																					
		hasProtectionFromArtifacts																																																																					
		hasProtectionFromBlack																																																																					
		hasProtectionFromBlue																																																																					
		hasProtectionFromGreen																																																																					
		hasProtectionFromRed																																																																					
		hasProtectionFromWhite																																																																					
		hasProvoke																																																																					
		hasProwess																																																																					
		hasProwl																																																																					
		hasRampage																																																																					
		hasReach																																																																					
		hasRebound																																																																					
		hasRecover																																																																					
		hasReinforce																																																																					
		hasRenown																																																																					
		hasReplicate																																																																					
		hasRetrace																																																																					
		hasRevolt																																																																					
		hasRiot																																																																					
		hasRipple																																																																					
		hasScavenge																																																																					
		hasScry																																																																					
		hasShadow																																																																					
		hasShroud																																																																					
		hasSkulk																																																																					
		hasSoulbond																																																																					
		hasSoulshift																																																																					
		hasSpectacle																																																																					
		hasSplice																																																																					
		hasSplit																																																																					
		hasSplitSecond																																																																					
		hasStorm																																																																					
		hasStrive																																																																					
		hasSunburst																																																																					
		hasSupport																																																																					
		hasSurge																																																																					
		hasSuspend																																																																					
		hasSwampwalk																																																																					
		hasTapAbility																																																																					
		hasTeleport																																																																					
		hasTotemArmor																																																																					
		hasTraining																																																																					
		hasTrample																																																																					
		hasTransfigure																																																																					
		hasTransmute																																																																					
		hasTribute																																																																					
		hasUndaunted																																																																					
		hasUndying																																																																					
		hasUnearth																																																																					
		hasUnleash																																																																					
		hasVanishing																																																																					
		hasVigilance																																																																					
		hasWard																																																																					
		hasWinCondition																																																																					
		hasWither																																																																					
		hasXAbility																																																																					
		hasXCost																																																																					
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
																																																																							
